,npi,tot,nppes_provider_last_org_name,nppes_provider_first_name,nppes_provider_city,nppes_provider_state
416818,1841583994.0,798501.6000000001,ALFONSO,HEATHER,DERBY,CT
306478,1821041674.0,425419.34,AKBIK,HAMMAM,FAIRFIELD,OH
481666,1750543542.0,261730.38,ALLEN,ROBERT,FAYETTEVILLE,NC
246109,1831145929.0,180261.9,AHMAD,MAHMOOD,SHERWOOD,AR
377973,1699838466.0,178029.84999999998,ALCALA,BETH,RALEIGH,NC
400144,1508949827.0,171445.12,ALEXANDER,ANTHONY,SEYMOUR,IN
296735,1083731145.0,153715.82,AITKEN,ERIC,INDIANAPOLIS,IN
525130,1295789444.0,152069.6,ALSABBAGH,EYAD,BROOKSVILLE,FL
187178,1801864160.0,146998.62,AFONG,ANTHONY,PORT ST LUCIE,FL
231817,1376588996.0,146848.18,AGUIRRE,DENNIS,BRISTOL,TN
282641,1073892477.0,144392.38,AHN,SANGMIN,FESTUS,MO
142068,1043268212.0,135023.09,ADAMS-HAYES,SUSAN,FORT WAYNE,IN
156567,1902848120.0,131874.55000000002,ADELMAN,NEIL,TYLER,TX
558476,1962488619.0,130098.32,ALVES,LEONILDE,DURHAM,NC
557509,1164464194.0,124662.25,ALVEAR,JORGE,LAWRENCEVILLE,GA
292877,1619133444.0,123755.22,AILINANI,HARY,FORT WAYNE,IN
290022,1164641494.0,118669.61,AIJAZ,ASIM,AUSTIN,TX
6784,1548250525.0,118613.93999999999,ABANG,ANTHONY,ELIZABETHTOWN,KY
315058,1093854887.0,117550.47,AKHTAR-ZAIDI,SYED,SOLON,OH
169522,1700887775.0,115872.03,ADKINS,RICHARD,NASHVILLE,TN
125298,1881665347.0,113583.93999999997,ADAMS,DONALD,EDMOND,OK
211400,1891743654.0,98858.61,AGGARWAL,SHELINDER,HUNTSVILLE,AL
546503,1255309084.0,91040.25,ALVARADO,SERGIO,SAN ANTONIO,TX
554271,1063450310.0,89021.6,ALVAREZ,RAMON,STUART,FL
